asset_id,asset_name,asset_type,asset_path
Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Primary4_Mat.mat,Alarm_Clock_Primary4_Mat.mat,material,Assets/Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Primary4_Mat.mat
Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Primary1_Mat.mat,Alarm_Clock_Primary1_Mat.mat,material,Assets/Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Primary1_Mat.mat
Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Secondary2_Mat.mat,Alarm_Clock_Secondary2_Mat.mat,material,Assets/Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Secondary2_Mat.mat
Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Readout5_Mat.mat,Alarm_Clock_Readout5_Mat.mat,material,Assets/Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Readout5_Mat.mat
Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Metal_Mat.mat,Alarm_Clock_Metal_Mat.mat,material,Assets/Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Metal_Mat.mat
Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Secondary3_Mat.mat,Alarm_Clock_Secondary3_Mat.mat,material,Assets/Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Secondary3_Mat.mat
Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Readout4_Mat.mat,Alarm_Clock_Readout4_Mat.mat,material,Assets/Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Readout4_Mat.mat
Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Readout6_Mat.mat,Alarm_Clock_Readout6_Mat.mat,material,Assets/Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Readout6_Mat.mat
Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Secondary1_Mat.mat,Alarm_Clock_Secondary1_Mat.mat,material,Assets/Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Secondary1_Mat.mat
Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Primary2_Mat.mat,Alarm_Clock_Primary2_Mat.mat,material,Assets/Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Primary2_Mat.mat
Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Primary3_Mat.mat,Alarm_Clock_Primary3_Mat.mat,material,Assets/Resources/Bedroom Objects/AlarmClock/Materials/Alarm_Clock_Primary3_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_23A_Mat.mat,Bedsheet_Unmade_23A_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_23A_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_4_U_Mat.mat,Bedsheet_Unmade_4_U_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_4_U_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_26_2_Mat.mat,Bedsheet_Unmade_26_2_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_26_2_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_5_Mat.mat,Bedsheet_Unmade_5_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_5_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_18_1B_Mat.mat,Bedsheet_Unmade_18_1B_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_18_1B_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_28A_Mat.mat,Bedsheet_Unmade_28A_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_28A_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_29A_Mat.mat,Bedsheet_Unmade_29A_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_29A_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_2_Mat.mat,Bedsheet_Made_2_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_2_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_10B_Mat.mat,Bedsheet_Unmade_10B_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_10B_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_15A_Mat.mat,Bedsheet_Made_15A_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_15A_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_24B_Mat.mat,Bedsheet_Unmade_24B_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_24B_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_28B_Mat.mat,Bedsheet_Unmade_28B_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_28B_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_29B_Mat.mat,Bedsheet_Unmade_29B_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_29B_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_26_1_Mat.mat,Bedsheet_Unmade_26_1_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_26_1_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_23B_Mat.mat,Bedsheet_Unmade_23B_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_23B_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_18_1A_Mat.mat,Bedsheet_Unmade_18_1A_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_18_1A_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_27_Mat.mat,Bedsheet_Made_27_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_27_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_16_Mat.mat,Bedsheet_Unmade_16_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_16_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_24A_Mat.mat,Bedsheet_Unmade_24A_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_24A_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_9_Mat.mat,Bedsheet_Made_9_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_9_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_15B_Mat.mat,Bedsheet_Made_15B_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_15B_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_20_Mat.mat,Bedsheet_Unmade_20_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_20_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_10A_Mat.mat,Bedsheet_Unmade_10A_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_10A_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_25_Mat.mat,Bedsheet_Unmade_25_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_25_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_22A_Mat.mat,Bedsheet_Made_22A_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_22A_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_13_Mat.mat,Bedsheet_Unmade_13_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_13_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_12B_Mat.mat,Bedsheet_Unmade_12B_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_12B_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_3_Mat.mat,Bedsheet_Unmade_3_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_3_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_30B_Mat.mat,Bedsheet_Unmade_30B_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_30B_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_14A_Mat.mat,Bedsheet_Unmade_14A_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_14A_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_11B_Mat.mat,Bedsheet_Made_11B_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_11B_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_21A_Mat.mat,Bedsheet_Unmade_21A_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_21A_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_1_Mat.mat,Bedsheet_Unmade_1_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_1_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_12A_Mat.mat,Bedsheet_Unmade_12A_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_12A_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_8_Mat.mat,Bedsheet_Unmade_8_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_8_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_6_Mat.mat,Bedsheet_Made_6_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_6_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_22B_Mat.mat,Bedsheet_Made_22B_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_22B_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_19_Mat.mat,Bedsheet_Unmade_19_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_19_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_7_Mat.mat,Bedsheet_Made_7_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_7_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_21B_Mat.mat,Bedsheet_Unmade_21B_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_21B_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_4_L_Mat.mat,Bedsheet_Unmade_4_L_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_4_L_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_17_Mat.mat,Bedsheet_Made_17_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_17_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_30A_Mat.mat,Bedsheet_Unmade_30A_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_30A_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_11A_Mat.mat,Bedsheet_Made_11A_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Made_11A_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_14B_Mat.mat,Bedsheet_Unmade_14B_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Unmade_14B_Mat.mat
Resources/Bedroom Objects/Bed/Materials/Bedsheet_Master_Materials/Bedsheet_Made_1_Master_Mat.mat,Bedsheet_Made_1_Master_Mat.mat,material,Assets/Resources/Bedroom Objects/Bed/Materials/Bedsheet_Master_Materials/Bedsheet_Made_1_Master_Mat.mat
Resources/Bedroom Objects/CellPhone/Materials/Cellphone_4B_Mat.mat,Cellphone_4B_Mat.mat,material,Assets/Resources/Bedroom Objects/CellPhone/Materials/Cellphone_4B_Mat.mat
Resources/Bedroom Objects/CellPhone/Materials/Cellphone_2A_Mat.mat,Cellphone_2A_Mat.mat,material,Assets/Resources/Bedroom Objects/CellPhone/Materials/Cellphone_2A_Mat.mat
Resources/Bedroom Objects/CellPhone/Materials/Cellphone_3A_Mat.mat,Cellphone_3A_Mat.mat,material,Assets/Resources/Bedroom Objects/CellPhone/Materials/Cellphone_3A_Mat.mat
Resources/Bedroom Objects/CellPhone/Materials/Cellphone_4A_Mat.mat,Cellphone_4A_Mat.mat,material,Assets/Resources/Bedroom Objects/CellPhone/Materials/Cellphone_4A_Mat.mat
Resources/Bedroom Objects/CellPhone/Materials/Cellphone_2B_Mat.mat,Cellphone_2B_Mat.mat,material,Assets/Resources/Bedroom Objects/CellPhone/Materials/Cellphone_2B_Mat.mat
Resources/Bedroom Objects/CellPhone/Materials/Cellphone_3B_Mat.mat,Cellphone_3B_Mat.mat,material,Assets/Resources/Bedroom Objects/CellPhone/Materials/Cellphone_3B_Mat.mat
Resources/Bedroom Objects/CellPhone/Materials/Cellphone_1A_Mat.mat,Cellphone_1A_Mat.mat,material,Assets/Resources/Bedroom Objects/CellPhone/Materials/Cellphone_1A_Mat.mat
Resources/Bedroom Objects/CellPhone/Materials/Cellphone_Screen_Off_Mat.mat,Cellphone_Screen_Off_Mat.mat,material,Assets/Resources/Bedroom Objects/CellPhone/Materials/Cellphone_Screen_Off_Mat.mat
Resources/Bedroom Objects/CellPhone/Materials/Cellphone_1B_Mat.mat,Cellphone_1B_Mat.mat,material,Assets/Resources/Bedroom Objects/CellPhone/Materials/Cellphone_1B_Mat.mat
Resources/Bedroom Objects/CellPhone/Materials/Cellphone_Decals_Off_Mat.mat,Cellphone_Decals_Off_Mat.mat,material,Assets/Resources/Bedroom Objects/CellPhone/Materials/Cellphone_Decals_Off_Mat.mat
Resources/Bedroom Objects/Desktop/Materials/Desktop_Decals_Off_Mat.mat,Desktop_Decals_Off_Mat.mat,material,Assets/Resources/Bedroom Objects/Desktop/Materials/Desktop_Decals_Off_Mat.mat
Resources/Bedroom Objects/Desktop/Materials/Desktop_Screen_Off_Mat.mat,Desktop_Screen_Off_Mat.mat,material,Assets/Resources/Bedroom Objects/Desktop/Materials/Desktop_Screen_Off_Mat.mat
Resources/Bedroom Objects/Book/Materials/Book_Text_Mat.mat,Book_Text_Mat.mat,material,Assets/Resources/Bedroom Objects/Book/Materials/Book_Text_Mat.mat
Resources/Bedroom Objects/Book/Materials/Book_Pages_1_Mat.mat,Book_Pages_1_Mat.mat,material,Assets/Resources/Bedroom Objects/Book/Materials/Book_Pages_1_Mat.mat
Resources/Bedroom Objects/Book/Materials/Book_Cover_Mat.mat,Book_Cover_Mat.mat,material,Assets/Resources/Bedroom Objects/Book/Materials/Book_Cover_Mat.mat
Resources/BasketBall/Materials/BasketBall_BASKETBALL_AlbedoTransparency.mat,BasketBall_BASKETBALL_AlbedoTransparency.mat,material,Assets/Resources/BasketBall/Materials/BasketBall_BASKETBALL_AlbedoTransparency.mat
Resources/LeatherBoots/Materials/Boots_Boots_AlbedoTransparency.mat,Boots_Boots_AlbedoTransparency.mat,material,Assets/Resources/LeatherBoots/Materials/Boots_Boots_AlbedoTransparency.mat
Resources/TissueBox/Materials/WHITE TissueBox.mat,WHITE TissueBox.mat,material,Assets/Resources/TissueBox/Materials/WHITE TissueBox.mat
Resources/TissueBox/Materials/TissueBoxDIF.mat,TissueBoxDIF.mat,material,Assets/Resources/TissueBox/Materials/TissueBoxDIF.mat
Resources/TissueBox/Materials/TissueBoxVar4.mat,TissueBoxVar4.mat,material,Assets/Resources/TissueBox/Materials/TissueBoxVar4.mat
Resources/Entryway Objects/Furniture/EntryBenches/Materials/Entry_Bench_Cushion1_Mat.mat,Entry_Bench_Cushion1_Mat.mat,material,Assets/Resources/Entryway Objects/Furniture/EntryBenches/Materials/Entry_Bench_Cushion1_Mat.mat
Resources/Toasters/Materials/ToasterMetalMat.mat,ToasterMetalMat.mat,material,Assets/Resources/Toasters/Materials/ToasterMetalMat.mat
Resources/Toasters/Materials/ToasterDarkMat.mat,ToasterDarkMat.mat,material,Assets/Resources/Toasters/Materials/ToasterDarkMat.mat
Resources/Outlet/Materials/outlet_DIF1.mat,outlet_DIF1.mat,material,Assets/Resources/Outlet/Materials/outlet_DIF1.mat
Resources/Stove/Materials/StoveDarkMat.mat,StoveDarkMat.mat,material,Assets/Resources/Stove/Materials/StoveDarkMat.mat
Resources/Kettle/Materials/Metal_kettle.mat,Metal_kettle.mat,material,Assets/Resources/Kettle/Materials/Metal_kettle.mat
Resources/Kettle/Materials/Metal Kettle.mat,Metal Kettle.mat,material,Assets/Resources/Kettle/Materials/Metal Kettle.mat
Resources/MagicMirror/Prefab/MirrorMaterial.mat,MirrorMaterial.mat,material,Assets/Resources/MagicMirror/Prefab/MirrorMaterial.mat
Resources/MagicMirror/Prefab/Mirror_Decals_Off_Mat.mat,Mirror_Decals_Off_Mat.mat,material,Assets/Resources/MagicMirror/Prefab/Mirror_Decals_Off_Mat.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Environment/RoboTHOR_Carpet_Mat 1.mat,RoboTHOR_Carpet_Mat 1.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Environment/RoboTHOR_Carpet_Mat 1.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Environment/RoboTHOR_Carpet_Mat.mat,RoboTHOR_Carpet_Mat.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Environment/RoboTHOR_Carpet_Mat.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Environment/RoboTHOR_Ceiling_Vent_Mat.mat,RoboTHOR_Ceiling_Vent_Mat.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Environment/RoboTHOR_Ceiling_Vent_Mat.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Environment/RoboTHOR_Ceiling_Mat.mat,RoboTHOR_Ceiling_Mat.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Environment/RoboTHOR_Ceiling_Mat.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Environment/Reflection_Probe_Wall_Mat.mat,Reflection_Probe_Wall_Mat.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Environment/Reflection_Probe_Wall_Mat.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Grankulla_Blanket_Mat.mat,RoboTHOR_Bed_Grankulla_Blanket_Mat.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Grankulla_Blanket_Mat.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Meldal_Metal_Mat.mat,RoboTHOR_Bed_Meldal_Metal_Mat.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Meldal_Metal_Mat.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Kritter_Blue_Mat.mat,RoboTHOR_Bed_Kritter_Blue_Mat.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Kritter_Blue_Mat.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Meldal_Blanket_Mat.mat,RoboTHOR_Bed_Meldal_Blanket_Mat.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Meldal_Blanket_Mat.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Hemnes_Blanket_Mat.mat,RoboTHOR_Bed_Hemnes_Blanket_Mat.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Hemnes_Blanket_Mat.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Kritter_Purple_Mat.mat,RoboTHOR_Bed_Kritter_Purple_Mat.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Kritter_Purple_Mat.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Hemnes_Day_Wood_Mat.mat,RoboTHOR_Bed_Hemnes_Day_Wood_Mat.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Hemnes_Day_Wood_Mat.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Kritter_Blanket_Mat.mat,RoboTHOR_Bed_Kritter_Blanket_Mat.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Kritter_Blanket_Mat.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Hemnes_Wood_Mat.mat,RoboTHOR_Bed_Hemnes_Wood_Mat.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Hemnes_Wood_Mat.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Grankulla_Wood_Mat.mat,RoboTHOR_Bed_Grankulla_Wood_Mat.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Grankulla_Wood_Mat.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Hemnes_Day_Blanket_Mat.mat,RoboTHOR_Bed_Hemnes_Day_Blanket_Mat.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Hemnes_Day_Blanket_Mat.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Kritter_Wood_Mat.mat,RoboTHOR_Bed_Kritter_Wood_Mat.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Bed/Materials/RoboTHOR_Bed_Kritter_Wood_Mat.mat
Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Desk/Materials/RoboTHOR_Desk_Lisabo_Wood_Mat.mat,RoboTHOR_Desk_Lisabo_Wood_Mat.mat,material,Assets/Resources/RoboTHOR Objects/RoboTHOR_Assets_Furniture/Desk/Materials/RoboTHOR_Desk_Lisabo_Wood_Mat.mat
